Listing all routes:
HTTP: /super-admin/stats [GET]
HTTP: /super-admin/schools/ [POST]
HTTP: /super-admin/schools/ [GET]
HTTP: /super-admin/schools/{school_id} [PUT]
HTTP: /super-admin/schools/{school_id}/admin [POST]
HTTP: /super-admin/schools/{school_id}/users [GET]
HTTP: /super-admin/schools/{school_id}/students [GET]
HTTP: /super-admin/users/{user_id}/deactivate [POST]
HTTP: /super-admin/users/{user_id}/activate [POST]
HTTP: /super-admin/users/{user_id}/reset-password [POST]
HTTP: /super-admin/master/countries [GET]
HTTP: /super-admin/master/countries [POST]
HTTP: /super-admin/master/countries/{country_id} [PUT]
HTTP: /super-admin/master/countries/{country_id} [DELETE]
HTTP: /super-admin/master/curriculums [GET]
HTTP: /super-admin/master/curriculums [POST]
HTTP: /super-admin/master/curriculums/{curriculum_id} [PUT]
HTTP: /super-admin/master/curriculums/{curriculum_id} [DELETE]
HTTP: /super-admin/master/school-types [GET]
HTTP: /super-admin/master/school-types [POST]
HTTP: /super-admin/master/school-types/{type_id} [PUT]
HTTP: /super-admin/master/school-types/{type_id} [DELETE]
HTTP: /school-admin/teachers/ [POST]
HTTP: /school-admin/teachers/ [GET]
HTTP: /school-admin/classes/ [POST]
HTTP: /school-admin/classes/{class_id} [DELETE]
HTTP: /school-admin/classes/ [GET]
HTTP: /school-admin/subjects/ [POST]
HTTP: /school-admin/subjects/ [GET]
HTTP: /school-admin/subjects/{subject_id} [DELETE]
HTTP: /school-admin/grades/ [POST]
HTTP: /school-admin/grades/ [GET]
HTTP: /school-admin/classes/{class_id}/teacher/{teacher_id} [PUT]
HTTP: /school-admin/students/ [GET]
HTTP: /school-admin/students/{student_id} [PUT]
HTTP: /school-admin/teachers/{teacher_id}/assignments [GET]
HTTP: /school-admin/teachers/{teacher_id}/assignments [POST]
HTTP: /school-admin/assignments/{assignment_id} [DELETE]
HTTP: /school-admin/grades/{grade_id}/subjects [GET]
HTTP: /school-admin/grades/{grade_id}/subjects [POST]
HTTP: /teacher/students/ [POST]
HTTP: /teacher/students/ [GET]
HTTP: /teacher/students/{student_id} [GET]
HTTP: /teacher/assignments/ [POST]
HTTP: /teacher/assignments/ [GET]
HTTP: /teacher/assignments/ai-generate [POST]
HTTP: /teacher/assignments/{assignment_id}/publish [PUT]
HTTP: /teacher/assignments/{assignment_id} [DELETE]
HTTP: /teacher/classes/ [GET]
HTTP: /teacher/subjects/ [GET]
HTTP: /teacher/grades/ [GET]
HTTP: /teacher/assignments/{assignment_id}/questions [GET]
HTTP: /teacher/assignments/{assignment_id}/questions [POST]
HTTP: /teacher/questions/{question_id} [PUT]
HTTP: /teacher/questions/{question_id} [DELETE]
HTTP: /teacher/assignments/{assignment_id}/seed_questions [POST]
HTTP: /teacher/students/{student_id}/pending-submissions [GET]
HTTP: /teacher/submissions/{submission_id}/details [GET]
HTTP: /teacher/submissions/{submission_id}/grade [POST]
HTTP: /teacher/dashboard/stats [GET]
HTTP: /student/assignments/open [GET]
HTTP: /student/assignments/completed [GET]
HTTP: /student/assignments/ [GET]
HTTP: /student/assignments/{assignment_id}/take [GET]
HTTP: /student/submissions/ [POST]
HTTP: /student/submissions/{submission_id} [GET]
HTTP: /student/grades [GET]
HTTP: /upload/training-material [POST]
HTTP: /upload/training-material/{grade_id} [GET]
HTTP: /upload/all-training-materials [GET]
HTTP: /upload/training-material/{file_id}/status [PUT]
HTTP: /upload/training-material/id/{file_id} [GET]
HTTP: /upload/training-material/{file_id}/train [POST]
WEBSOCKET: /upload/ws/train/{file_id}
HTTP: /upload/training-material/{file_id} [DELETE]
HTTP: /upload/training-material/{file_id}/download [GET]
HTTP: /auth/me [GET]
WEBSOCKET: /ws/generate-quiz/{client_id}
HTTP: /token [POST]
HTTP: / [GET]
